jamAktif,durasiMenit,kategoriFavorit
6,3,1
9,29,3
13,69,0
23,80,3
21,68,1
2,168,3
18,89,2
0,66,3
15,133,4
16,79,1
17,59,1
10,68,0
0,28,1
0,81,2
15,11,1
15,68,3
16,128,4
11,26,3
12,142,0
13,79,3
21,35,0
10,29,2
2,141,0
23,159,0
6,43,2
21,117,1
9,54,3
23,58,0
23,38,4
10,159,0
18,168,1
5,135,1
4,6,1
20,116,3
6,0,0
22,90,1
7,93,3
11,0,0
20,157,2
7,139,0
14,123,1
10,55,4
22,101,2
17,11,1
21,129,3
23,105,0
8,90,1
16,114,0
1,106,1
7,27,0
8,136,4
1,93,3
4,24,4
20,70,3
7,97,3
13,163,3
11,7,0
2,130,3
18,62,4
17,174,1
17,96,1
13,164,3
10,66,3
19,157,0
21,10,3
22,84,2
4,11,4
14,48,4
15,114,1
4,170,3
4,175,3
22,70,2
19,78,4
11,36,0
6,136,3
1,130,3
13,40,1
1,39,1
5,61,2
3,15,2
2,28,1
3,54,2
6,171,0
17,57,3
8,129,4
17,123,0
11,5,0
9,62,2
6,145,4
11,39,1
17,97,1
3,138,4
13,145,4
17,85,2
3,117,0
16,70,3
13,12,2
6,152,2
10,77,1
8,68,0
5,31,3
12,142,3
5,94,2
2,64,3
14,170,2
16,90,2
9,52,3
6,82,0
0,37,2
13,63,1
23,76,1
10,21,2
9,119,2
9,179,2
5,161,0
5,110,4
17,38,3
6,144,1
5,115,3
4,95,0
6,123,1
5,19,2
11,18,1
5,152,1
14,161,3
0,63,4
11,94,3
21,102,4
20,41,3
11,171,4
1,98,0
5,134,4
10,142,4
5,119,3
1,128,0
4,144,0
15,174,3
10,76,0
5,111,1
16,39,2
0,6,4
21,87,4
0,123,3
20,37,4
9,10,1
5,103,2
21,164,4
10,35,3
12,123,1
15,100,4
16,127,1
13,65,4
20,16,4
0,178,2
5,63,0
19,111,1
0,8,3
17,29,0
19,96,4
19,152,4
3,89,2
21,6,2
14,21,1
16,97,0
8,172,3
9,11,3
22,120,0
6,117,3
21,91,0
7,42,2
13,107,3
7,13,3
3,13,4
1,147,2
21,174,3
0,88,3
7,8,2
7,166,2
11,153,3
22,175,0
23,68,1
7,126,2
19,51,4
0,42,1
13,94,4
0,76,1
20,97,0
9,167,2
2,118,4
9,62,1
1,136,0
22,167,0
5,61,0
3,105,3
0,34,3
14,5,2
12,127,2
2,61,3
13,6,3
18,54,2
1,66,0
23,151,0
2,42,1
15,115,2
23,57,0
0,126,3
1,146,0
11,109,3
5,1,1
18,58,3
0,95,3
7,179,4
21,59,2
7,150,4
13,32,4
19,65,0
17,144,4
12,101,1
13,173,3
22,129,0
8,116,3
13,171,4
2,1,4
14,129,2
10,101,3
8,50,4
14,49,3
23,61,2
23,130,3
17,83,1
17,138,1
0,16,3
5,117,3
11,37,0
0,155,0
21,70,0
2,171,3
23,61,2
1,16,3
21,37,0
14,0,1
11,85,3
13,9,4
8,97,1
12,54,4
22,77,0
9,135,3
14,10,1
3,164,4
4,131,4
8,137,3
15,19,1
23,115,4
18,162,3
14,93,4
22,107,2
17,141,3
7,79,4
22,147,4
21,129,4
23,176,0
20,64,1
5,90,4
7,75,4
14,73,4
18,42,0
1,52,2
20,94,3
19,131,4
15,165,3
7,66,0
15,99,2
20,153,3
11,154,2
11,5,1
0,120,1
1,35,2
23,66,2
23,110,3
14,83,3
22,100,4
17,19,1
21,140,3
18,19,1
18,98,4
5,176,1
23,98,0
11,170,1
0,26,1
19,78,3
10,93,1
4,50,3
5,112,3
2,90,4
10,142,2
21,78,1
12,23,1
8,28,4
6,91,2
9,162,2
23,127,1
17,150,2
13,51,4
16,149,2
5,71,2
7,153,1
14,169,1
5,56,2
1,63,0
19,103,4
9,176,3
0,104,0
3,72,1
5,54,1
2,54,2
3,170,4
21,36,0
17,179,4
17,143,4
13,137,4
9,57,4
7,162,3
10,141,1
7,121,1
17,161,2
10,155,1
23,68,3
4,22,1
2,128,3
14,116,2
3,132,3
15,139,2
3,91,3
21,40,1
21,36,4
7,152,1
18,177,3
22,86,2
